startloc,-0.1;0.2;0.1;0.1
stimloc,0;0.5
stimhcenter,1
stimvcenter,1
resploc,-1;0.3;1.5;0.4,0.7;0.3;1.5;0.4
respbackcolor,255,255,255
respfontname,Arial
respfontcolor,255,255,255
respfontsize,22
respborder,0
screencolor,255,255,255
stimfontname,Arial
stimfontcolor,0,0,0
stimfontsize,28
startfontname,Verdana,,,,,,,,,,,,,,,,,
startfontsize,18,,,,,,,,,,,,,,,,,
starttext,START,,,,,,,,,,,,,,,,,
autoorigin,1,,,,,,,,,,,,,,,,,
endscreen,end.jpg,,,,,,,,,,,,,,,,,
endexec,0,,,,,,,,,,,,,,,,,
ITI1,1000,,,,,,,,,,,,,,,,,
ITI2,1000,,,,,,,,,,,,,,,,,
respshowafter,0,,,,,,,,,,,,,,,,,
respshowafterdelay,0,,,,,,,,,,,,,,,,,
feedbacktime,1000,,,,,,,,,,,,,,,,,
hovermode,0,,,,,,,,,,,,,,,,,
hovervspace,0.1,,,,,,,,,,,,,,,,,
hoverhspace,0.1,,,,,,,,,,,,,,,,,
timecut,0,,,,,,,,,,,,,,,,,
timecutmsg,TIME OUT!,,,,,,,,,,,,,,,,,
timeouttime,2000,,,,,,,,,,,,,,,,,
initcut,1500,,,,,,,,,,,,,,,,,
initcutmsg,Please start moving earlier on| even if you are not fully certain of a response yet!,,,,,,,,,,,,,,,,,
horizcut,0,,,,,,,,,,,,,,,,,
holdforcompound,1,,,,,,,,,,,,,,,,,
dragging,0,,,,,,,,,,,,,,,,,
originafterresp,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
type,stim,cond,rand,correct,default-compare,resp_1,resp_2,,,,,,Trustworthy,,,,,
0,instruct.jpg,instruct,,,,,,,,,,,High,Low,,,R,U
4,1/HT1_N.jpg/500;1/HT1_L.jpg/0,HTR_C,1,1,2,#+$200#~stims\1g.jpg,#-$100#~stims\1b.jpg,,left=C,,Reliable,High,HTR,LTR,_C,Correct,4,1
4,1/HT1_N.jpg/500;1/HT1_L.jpg/0,HTR_C,1,1,2,#+$200#~stims\2g.jpg,#-$100#~stims\2b.jpg,,,,,Low,HTU,LTU,_I,Incorrect,1,4
4,1/LT1_N.jpg/500;1/LT1_L.jpg/0,LTR_C,1,1,2,#+$200#~stims\3g.jpg,#-$100#~stims\3b.jpg,,,,,,,,,,,
4,1/LT1_N.jpg/500;1/LT1_L.jpg/0,LTR_C,1,1,2,#+$200#~stims\4g.jpg,#-$100#~stims\4b.jpg,,,,,,,,,,,
4,1/HT1_N.jpg/500;1/HT1_R.jpg/0,HTR_I,1,1,2,#+$200#~stims\5g.jpg,#-$100#~stims\5b.jpg,,,,,,,,,,,
4,1/HT2_N.jpg/500;1/HT2_L.jpg/0,HTU_C,1,1,2,#+$200#~stims\6g.jpg,#-$100#~stims\6b.jpg,,,,,,,,,,,
4,1/HT2_N.jpg/500;1/HT2_R.jpg/0,HTU_I,1,1,2,#+$200#~stims\7g.jpg,#-$100#~stims\7b.jpg,,,,,,,,,,,
4,1/HT2_N.jpg/500;1/HT2_R.jpg/0,HTU_I,1,1,2,#+$200#~stims\8g.jpg,#-$100#~stims\8b.jpg,,,,,,,,,,,
4,1/LT2_N.jpg/500;1/LT2_L.jpg/0,LTU_I,1,1,2,#+$200#~stims\9g.jpg,#-$100#~stims\9b.jpg,,,,,,,,,,,
4,1/LT2_N.jpg/500;1/LT2_R.jpg/0,LTU_I,1,1,2,#+$200#~stims\10g.jpg,#-$100#~stims\10b.jpg,,,,,,,,,,,
